rows_rot13_decoded,diagonals_concat,flip_both_cols_concat,flip_vertical_cols_concat,flip_horizontal_cols_concat,columns_concat,rows_concat,diagonals,columns,consensus
k,x,i,@,i,x,x,x,x, 
T,w, ,~, ,e,G,w,e, 
g,X, ,y, ,},t,X,}, 
u,X, ,z, ,4,h,X,4, 
 ,<, ,1, ,R, ,<,R, 
 ,i, ,a, ,6, ,i,6, 
 , , ,8, ,8, , ,8, 
 , , ,6, ,a, , ,a, 
r,G, ,R, ,1,e,"
",1, 
j,', ,4, ,z,w,G,z, 
',7, ,}, ,y,',',y, 
', , ,e, ,~,',7,~, 
*,h, ,x, ,@,*, ,@, 
 , ,A,/,A,G, ,h,"
", 
 , , ,?, ,w, , ,G, 
 ,t, ,5, ,], , ,w, 
},', ,f, ,j,},"
",], 
], , ,s, ,4,],t,j, 
K, , ,[, ,],X,',4, 
7, , ,d, ,d,7, ,], 
 , , ,], ,[, , ,d, 
 ,h, ,4,h,s, , ,[, 
 ,*, ,j,i,f, , ,s, 
 , , ,], ,5, ,"
",f, 
4, , ,w, ,?,4,h,5, 
w, , ,G, ,/,j,*,?, 
E, ,m,0,m,t,R, ,/, 
K, , ,X, ,',X, ,"
", 
 , , ,"""", ,X, , ,t, 
 , , ,x, ,R, ,"
",', 
 , ,i,8, ,i, , ,X, 
 , ,h,!,*,s, , ,R, 
E, , ,z, ,z,R, ,i, 
4, , ,s, ,!,4, ,s, 
v, , ,i,<,8,i,"
",z, 
9, , ,R,),x,9, ,!, 
<,e, ,X, ,"""",<, ,8, 
u,],P,', ,X,h, ,x, 
 ,R, ,t,8,0, ,"
","""", 
 ,9,f,H,f,h, , ,X, 
6,),8,D, ,',6, ,0, 
], , ,{,P,7,],"
","
", 
f, , ,e, ,X,s, ,h, 
], ,),C,h,9,],"
",', 
),},<,X,',],),e,7, 
v,j, ,2,7,2,i,],X, 
 ,i, ,],X,X, ,R,9, 
 ,],*,9,9,C, ,9,], 
8, , ,X,],e,8,),2, 
q, ,H,7,2,{,d, ,X, 
m, ,D,',X,D,z, ,C, 
2,i,{,h,C,H,2, ,e, 
 ,4,e, ,e, , ,"
",{, 
 ,4,C,P,{,*, ,},D, 
 ,s,X, ,D, , ,j,H, 
 ,2,2,f,H, , ,i,"
", 
n, ,],8,t,<,a,], , 
[, ,9, ,',),[, ,*, 
!,A,X, ,X, ,!, , , 
K, ,7,),R, ,X, , , 
 ,R,',<,i,8, ,i,<, 
 ,],h, ,s,f, ,"
",), 
 ,z,0, ,z, , ,4, , 
 ,X,X,*,!,P, ,4, , 
1,8,"""", ,8, ,1,s,8, 
f,m,x, ,x, ,s,2,f, 
8, ,8, ,"""", ,8, , , 
P, ,!, ,X, ,C, ,P, 
8,6,z,m,0, ,8,A, , 
 ,d,s, ,G,h, , ,"
", 
 ,!,i, ,w,i, ,"
", , 
 ,C,R, ,], , ,R, , 
m,f,X,i,j, ,z,], , 
s, ,',h,4, ,f,z, , 
k, ,t, ,],m,x,X,h, 
r, ,/, ,d, ,e,8,i, 
s,8,?, ,[, ,f,m, , 
z,[,5, ,s, ,m, , , 
N,8,f, ,f, ,A, , , 
v,e,s, ,5, ,i,"
",m, 
l, ,[, ,?, ,y,6, , 
5, ,d,A,/, ,5,d, , 
"""", ,], ,x, ,"""",!, , 
{,a,4, ,e, ,{,C,"
", 
 ,s,j, ,}, , ,f, , 
 ,x,], ,4, , , , , 
 ,{,w, ,R, , , , , 
 ,P,G, ,6,A, , , , 
~, ,@, ,8, ,~,"
", , 
?,1,~, ,a, ,?,8, , 
K,f,y, ,1, ,X,[, , 
Q,"""",z, ,z, ,D,8, , 
C,D,1, ,y, ,P,e, , 
 , ,a, ,~, , , ,A, 
 ,z,8,i,@, , , , , 
 ,5,6, , , , , , , 
@,X,R, , , ,@,"
", , 
/,H,4, , , ,/,a,"
", 
0,y,}, , , ,0,s, , 
U,?,e, , , ,H,x, , 
 ,0,x, , ,i, ,{, , 
 ,~, , , , , ,P, , 
 ,/, , , , , , , , 
 ,@, , , , , ,"
", , 
 , , , , , , ,1, , 
 , , , , , , ,f, , 
 , , , , , , ,"""", , 
 , , , , , , ,D,i, 
 , , , , , , , , , 
 , , , , , , ,"
", , 
 , , , , , , ,z, , 
 , , , , , , ,5, , 
 , , , , , , ,X, , 
 , , , , , , ,H, , 
 , , , , , , ,"
", , 
 , , , , , , ,y, , 
 , , , , , , ,?, , 
 , , , , , , ,0, , 
 , , , , , , ,"
", , 
 , , , , , , ,~, , 
 , , , , , , ,/, , 
 , , , , , , ,"
", , 
 , , , , , , ,@, , 
